Dataset,LLM,Method,R@1,R@5,R@10,R@100,Mean_Rank,Median_Rank,MRR,Improvement_Rate,No_Degradation_Rate,Degradation_Rate,Absolute_Amelioration,Relative_Amelioration,Mean_Normalized_Log_Rank_Ratio,Absolute_Progression_Mean,Absolute_Progression_Median,Absolute_Relative_Progression_Mean,Absolute_Relative_Progression_Median,Absolute_Amelioration_Mean,Absolute_Amelioration_Median,Absolute_Degradation_Mean,Absolute_Degradation_Median,Absolute_Progression_Mean.1,Absolute_Progression_Median.1,Absolute_Relative_Progression_Mean.1,Absolute_Relative_Progression_Median.1,Absolute_Amelioration_Mean.1,Absolute_Amelioration_Median.1,Absolute_Degradation_Mean.1,Absolute_Degradation_Median.1,Raw_Progression_Mean,Raw_Progression_Median,Raw_Relative_Progression_Mean,Raw_Relative_Progression_Median,Raw_Amelioration_Mean,Raw_Amelioration_Median,Raw_Degradation_Mean,Raw_Degradation_Median
COCO,mistral:7b,Baseline,0.0,0.022,0.037,0.102,495.877,499.5,0.0143781481204625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO,mistral:7b,Structured,0.007,0.031,0.047,0.178,856.938,487.5,0.0230262532191854,0.455,0.462,0.538,254.2923076923077,0.499011163857197,-0.0188746740430364,592.467,266.5,1.4539147200805744,0.6481264169620334,254.2923076923077,207.0,886.1784386617101,400.0,-361.061,-21.0,-0.9998145609705252,-0.1027664845635878,254.2923076923077,207.0,-886.1784386617101,-400.0,-361.061,-21.0,-0.9998145609705251,-0.10276648456358786,254.2923076923077,207.0,-886.1784386617101,-400.0
COCO,mistral:7b,Unstructured,0.004,0.018,0.03,0.148,1059.844,571.5,0.0149408952334433,0.393,0.397,0.603,243.96946564885496,0.4609200934505483,-0.0699374373328427,755.727,274.0,1.9548035854604355,0.6750161897069844,243.96946564885496,187.0,1094.273631840796,374.0,-563.967,-80.5,-1.5925203920083049,-0.2950632668711656,243.96946564885496,187.0,-1094.273631840796,-374.0,-563.967,-80.5,-1.5925203920083049,-0.29506326687116563,243.96946564885496,187.0,-1094.273631840796,-374.0
COCO,gemma3:4b,Baseline,0.0,0.022,0.037,0.102,495.877,499.5,0.0143781481204625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO,gemma3:4b,Structured,0.007,0.023,0.035,0.168,863.627,492.0,0.0200709085102584,0.459,0.47,0.53,242.15468409586057,0.4744727645196377,-0.0245299404008749,590.048,239.0,1.4060407662966472,0.5998776009791922,242.15468409586057,181.0,903.5830188679246,317.5,-367.75,-11.0,-0.97047476846762,-0.0805925795894825,242.15468409586057,181.0,-903.5830188679246,-317.5,-367.75,-11.0,-0.9704747684676199,-0.08059257958948253,242.15468409586057,181.0,-903.5830188679246,-317.5
COCO,gemma3:4b,Unstructured,0.002,0.012,0.027,0.141,833.907,505.5,0.0133926075328009,0.403,0.436,0.564,224.31265508684865,0.4304201782559155,-0.0536144353457425,518.826,210.0,1.3404603696814474,0.520779823835851,224.31265508684865,175.0,759.6241134751773,310.5,-338.03,-25.0,-0.9935417060071796,-0.1155370177267987,224.31265508684865,175.0,-759.6241134751773,-310.5,-338.03,-25.0,-0.9935417060071797,-0.11553701772679875,224.31265508684862,175.0,-759.6241134751773,-310.5
COCO,gemma3:27b,Baseline,0.0,0.022,0.037,0.102,495.877,499.5,0.0143781481204625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO,gemma3:27b,Structured,0.007,0.031,0.04,0.194,672.022,387.0,0.0222646772092298,0.51,0.515,0.485,246.41176470588235,0.4911709770945263,0.008231421283381,427.485,213.5,1.0462437662028228,0.540440251572327,246.41176470588235,191.0,622.2989690721649,241.0,-176.145,3.5,-0.5452493695664059,0.0324361386931454,246.41176470588235,191.0,-622.2989690721649,-241.0,-176.145,3.5,-0.5452493695664059,0.03243613869314542,246.41176470588235,191.0,-622.2989690721649,-241.0
COCO,gemma3:27b,Unstructured,0.005,0.022,0.04,0.177,794.25,439.5,0.0183877523803913,0.467,0.477,0.523,242.3147751605996,0.4760588479703653,-0.0206715007714584,524.695,237.5,1.2654213571601178,0.582708719851577,242.3147751605996,194.0,786.8718929254302,310.0,-298.373,-7.5,-0.8207823931557966,-0.0401433167592863,242.3147751605996,194.0,-786.8718929254302,-310.0,-298.373,-7.5,-0.8207823931557966,-0.04014331675928634,242.31477516059957,194.0,-786.8718929254302,-310.0
Flickr,mistral:7b,Baseline,0.0,0.0682281059063136,0.1120162932790224,1.0,48.83706720977597,49.0,0.052570104479992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flickr,mistral:7b,Structured,0.0356415478615071,0.1232179226069246,0.1955193482688391,0.7209775967413442,141.93890020366598,42.0,0.093020679321193,0.4684317718940937,0.4877800407331975,0.5122199592668024,27.567391304347822,0.5436337444310773,-0.0621399128326389,118.92871690427698,32.0,2.8139949261875645,0.7345344387755102,27.567391304347822,23.0,206.97216699801191,56.0,-93.10183299389,-1.0,-2.304684289857024,-0.058080808080808,27.567391304347822,23.0,-206.97216699801191,-56.0,-93.10183299389001,-1.0,-2.304684289857024,-0.05808080808080808,27.567391304347826,23.0,-206.97216699801191,-56.0
Flickr,mistral:7b,Unstructured,0.0305498981670061,0.1079429735234216,0.1741344195519348,0.7057026476578412,147.4643584521385,46.5,0.0831647858391529,0.4439918533604888,0.4562118126272912,0.5437881873727087,26.130733944954127,0.5217163318900371,-0.0929703589021609,121.83095723014256,30.0,2.788529116906065,0.6740351734245237,26.130733944954127,20.0,202.70599250936328,48.0,-98.62729124236252,-4.0,-2.325253514657478,-0.1584928229665071,26.130733944954127,20.0,-202.70599250936328,-48.0,-98.62729124236253,-4.0,-2.325253514657478,-0.15849282296650719,26.130733944954127,20.0,-202.70599250936328,-48.0
Flickr,gemma3:4b,Baseline,0.0,0.069,0.112,1.0,49.318,49.5,0.0524364975996049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flickr,gemma3:4b,Structured,0.032,0.126,0.202,0.761,142.843,40.0,0.0937028861409047,0.504,0.533,0.467,27.140873015873016,0.5314016391573001,-0.0254219932380268,120.883,28.0,2.692842011468326,0.6358901515151515,27.140873015873016,22.0,229.558886509636,47.0,-93.525,1.0,-2.157189159197767,0.020204081632653,27.140873015873016,22.0,-229.558886509636,-47.0,-93.525,1.0,-2.157189159197767,0.02020408163265306,27.140873015873016,22.0,-229.55888650963598,-47.0
Flickr,gemma3:4b,Unstructured,0.015,0.102,0.162,0.745,123.593,49.0,0.0726453025230649,0.381,0.51,0.49,24.446194225721783,0.4867939709763407,-0.0707527654335457,92.903,22.0,3.3661232777448187,0.5332523199292973,24.446194225721783,18.0,170.58979591836734,45.0,-74.275,0.0,-2.995186271860847,0.0,24.446194225721783,18.0,-170.58979591836734,-45.0,-74.275,0.0,-2.995186271860847,0.0,24.446194225721786,18.0,-170.58979591836734,-45.0
Flickr,gemma3:27b,Baseline,0.0,0.069069069069069,0.1111111111111111,1.0,49.36136136136136,50.0,0.0523221530860242,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flickr,gemma3:27b,Structured,0.023023023023023,0.1161161161161161,0.1981981981981982,0.7927927927927928,93.3903903903904,38.0,0.0891151830146169,0.5365365365365365,0.5595595595595596,0.4404404404404404,26.296641791044777,0.5067482648762757,-0.0022061674256765,72.24724724724724,25.0,1.7166083421319025,0.6,26.296641791044777,21.0,132.0,38.5,-44.02902902902903,2.0,-1.17283042426667,0.1,26.296641791044777,21.0,-132.0,-38.5,-44.029029029029026,2.0,-1.17283042426667,0.1,26.296641791044777,21.0,-132.0,-38.5
Flickr,gemma3:27b,Unstructured,0.029029029029029,0.1251251251251251,0.1981981981981982,0.7787787787787788,92.63363363363364,42.0,0.0926593306445532,0.5045045045045045,0.5265265265265265,0.4734734734734734,25.69047619047619,0.5110179608050586,-0.0011642436156875,69.1941941941942,24.0,1.5823669022814184,0.6235294117647059,25.69047619047619,20.0,118.76744186046513,39.0,-43.27227227227228,1.0,-1.0667451760637017,0.0158730158730158,25.69047619047619,20.0,-118.76744186046513,-39.0,-43.272272272272275,1.0,-1.0667451760637015,0.015873015873015872,25.69047619047619,20.0,-118.76744186046511,-39.0
VizWiz,mistral:7b,Baseline,0.0,0.033033033033033,0.051051051051051,0.1011011011011011,494.62462462462463,501.0,0.0184346992946158,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VizWiz,mistral:7b,Structured,0.039039039039039,0.086086086086086,0.1071071071071071,0.2722722722722723,1136.5925925925926,344.0,0.0643995529633065,0.4994994994994995,0.5065065065065065,0.4934934934934935,347.01603206412824,0.6300431419853183,0.0036347654062491,988.6366366366366,369.0,12.967603235644225,0.8284023668639053,347.01603206412824,302.0,1652.103448275862,513.0,-641.967967967968,0.0,-12.338190767474709,0.0,347.01603206412824,302.0,-1652.103448275862,-513.0,-641.967967967968,0.0,-12.338190767474709,0.0,347.01603206412824,302.0,-1652.103448275862,-513.0
VizWiz,mistral:7b,Unstructured,0.044044044044044,0.083083083083083,0.1071071071071071,0.2682682682682683,1206.0870870870872,359.0,0.0680217271242336,0.5075075075075075,0.5125125125125125,0.4874874874874875,335.207100591716,0.6208453209851066,0.0040828151809457,1051.7027027027027,337.0,14.449162104485806,0.8033240997229917,335.207100591716,290.0,1808.4209445585216,466.0,-711.4624624624624,2.0,-13.818994781684104,0.0321285140562249,335.207100591716,290.0,-1808.4209445585216,-466.0,-711.4624624624624,2.0,-13.818994781684104,0.0321285140562249,335.20710059171597,290.0,-1808.4209445585216,-466.0
VizWiz,gemma3:4b,Baseline,0.0,0.033,0.051,0.101,494.403,500.0,0.0184199275989842,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VizWiz,gemma3:4b,Structured,0.039,0.086,0.109,0.275,1073.065,315.5,0.064076741559672,0.516,0.56,0.44,322.7248062015504,0.6008084379200835,0.0126800501203986,911.714,283.0,12.72880224013113,0.7100575648962746,322.7248062015504,249.5,1693.6090909090908,416.5,-578.662,5.5,-12.108767932197605,0.0663715445383502,322.7248062015504,249.5,-1693.6090909090908,-416.5,-578.662,5.5,-12.108767932197603,0.0663715445383502,322.7248062015504,249.5,-1693.6090909090908,-416.5
VizWiz,gemma3:4b,Unstructured,0.039,0.086,0.108,0.276,947.784,323.5,0.0655749993820236,0.486,0.59,0.41,332.2489711934156,0.6208538555189651,0.0292189575857402,776.327,274.5,10.975139015903505,0.7065126050420169,332.2489711934156,287.5,1499.6439024390245,442.0,-453.381,0.0,-10.371669068339068,0.0,332.2489711934156,287.5,-1499.6439024390245,-442.0,-453.381,0.0,-10.371669068339068,0.0,332.2489711934156,287.5,-1499.6439024390245,-442.0
VizWiz,gemma3:27b,Baseline,0.0,0.033,0.051,0.101,494.403,500.0,0.0184199275989842,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VizWiz,gemma3:27b,Structured,0.044,0.095,0.126,0.301,970.833,268.5,0.0742602030074485,0.571,0.58,0.42,333.8598949211909,0.6280476810946048,0.0469993649355977,857.698,306.5,4.323236642763071,0.7616066303099884,333.8598949211909,286.0,1588.247619047619,395.5,-476.43,49.5,-3.606006190953032,0.2072297307234142,333.8598949211909,286.0,-1588.247619047619,-395.5,-476.43,49.5,-3.6060061909530323,0.20722973072341427,333.8598949211909,286.0,-1588.247619047619,-395.5
VizWiz,gemma3:27b,Unstructured,0.046,0.09,0.119,0.315,905.481,289.5,0.0738307022421907,0.566,0.578,0.422,335.595406360424,0.6328593130838597,0.0588858652005254,790.972,301.0,10.041808441127367,0.75,335.595406360424,286.0,1424.2298578199052,361.0,-411.078,39.5,-9.325411698716437,0.1953915718935644,335.595406360424,286.0,-1424.2298578199052,-361.0,-411.078,39.5,-9.325411698716435,0.1953915718935644,335.595406360424,286.0,-1424.2298578199052,-361.0
